ORIG_FID,STATUS,TECHNOLOGY,NAME,ID,x,y
11,Existing,Subway,Bloor Subway,338,-79.31031139,43.68709006
11,Existing,Subway,Bloor Subway,339,-79.3150736,43.68608519
11,Existing,Subway,Bloor Subway,340,-79.31981421,43.68502596
11,Existing,Subway,Bloor Subway,341,-79.32457831,43.68402352
11,Existing,Subway,Bloor Subway,342,-79.32933484,43.68300091
11,Existing,Subway,Bloor Subway,343,-79.33409166,43.68197879
11,Existing,Subway,Bloor Subway,344,-79.33885341,43.68096921
11,Existing,Subway,Bloor Subway,345,-79.34364857,43.68004642
11,Existing,Subway,Bloor Subway,346,-79.34843542,43.67910089
11,Existing,Subway,Bloor Subway,347,-79.35322242,43.67815592
11,Existing,Subway,Bloor Subway,348,-79.3580191,43.67723853
11,Existing,Subway,Bloor Subway,349,-79.36228786,43.6755404
11,Existing,Subway,Bloor Subway,350,-79.36704921,43.67455121
11,Existing,Subway,Bloor Subway,351,-79.37109824,43.67249244
11,Existing,Subway,Bloor Subway,352,-79.37598739,43.6724572
11,Existing,Subway,Bloor Subway,353,-79.38078495,43.67156615
11,Existing,Subway,Bloor Subway,354,-79.38565064,43.67101432
11,Existing,Subway,Bloor Subway,355,-79.39043984,43.67009259
11,Existing,Subway,Bloor Subway,356,-79.39522117,43.66913533
11,Existing,Subway,Bloor Subway,357,-79.399987,43.66813847
11,Existing,Subway,Bloor Subway,358,-79.40474695,43.66712705
11,Existing,Subway,Bloor Subway,359,-79.40951938,43.66614745
11,Existing,Subway,Bloor Subway,360,-79.41427601,43.6651309
11,Existing,Subway,Bloor Subway,361,-79.41895203,43.6639463
11,Existing,Subway,Bloor Subway,362,-79.42370525,43.66291846
11,Existing,Subway,Bloor Subway,363,-79.42845423,43.66188265
11,Existing,Subway,Bloor Subway,364,-79.43312186,43.66067601
11,Existing,Subway,Bloor Subway,365,-79.43789701,43.65970667
11,Existing,Subway,Bloor Subway,366,-79.44275998,43.65910181
11,Existing,Subway,Bloor Subway,367,-79.44757009,43.65822533
11,Existing,Subway,Bloor Subway,368,-79.45231956,43.65720397
11,Existing,Subway,Bloor Subway,369,-79.45703167,43.65608443
11,Existing,Subway,Bloor Subway,370,-79.46178033,43.65504841
11,Existing,Subway,Bloor Subway,371,-79.46652253,43.65399586
11,Existing,Subway,Bloor Subway,372,-79.47123877,43.65288641
11,Existing,Subway,Bloor Subway,373,-79.47592335,43.65172108
11,Existing,Subway,Bloor Subway,374,-79.48066849,43.65067819
11,Existing,Subway,Bloor Subway,375,-79.48532309,43.649479
11,Existing,Subway,Bloor Subway,376,-79.48979756,43.6483854
11,Existing,Subway,Bloor Subway,377,-79.49430524,43.64982315
11,Existing,Subway,Bloor Subway,378,-79.49907102,43.65070376
11,Existing,Subway,Bloor Subway,379,-79.50383853,43.64976103
11,Existing,Subway,Bloor Subway,380,-79.50858086,43.64871173
11,Existing,Subway,Bloor Subway,381,-79.51331069,43.64763581
11,Existing,Subway,Bloor Subway,382,-79.5180635,43.64661796
11,Existing,Subway,Bloor Subway,383,-79.52286968,43.64573978
11,Existing,Subway,Bloor Subway,384,-79.52750517,43.64454443
11,Existing,Subway,Bloor Subway,385,-79.53048819,43.64169345
11,Existing,Subway,Bloor Subway,386,-79.53378123,43.63900226
12,Advancing,Subway,Ontario Line,387,-79.38187434,43.65191734
12,Advancing,Subway,Ontario Line,388,-79.37711239,43.65292171
12,Advancing,Subway,Ontario Line,389,-79.37235029,43.65392587
12,Advancing,Subway,Ontario Line,390,-79.36756595,43.65486828
12,Advancing,Subway,Ontario Line,391,-79.36450239,43.65225985
12,Advancing,Subway,Ontario Line,392,-79.36154329,43.64949493
12,Advancing,Subway,Ontario Line,393,-79.35682021,43.64984564
12,Advancing,Subway,Ontario Line,394,-79.35271264,43.65184691
12,Advancing,Subway,Ontario Line,395,-79.34878636,43.65403749
12,Advancing,Subway,Ontario Line,396,-79.34622981,43.65707633
12,Advancing,Subway,Ontario Line,397,-79.34566037,43.66064325
12,Advancing,Subway,Ontario Line,398,-79.3447098,43.66416199
12,Advancing,Subway,Ontario Line,399,-79.34251541,43.66738171
12,Advancing,Subway,Ontario Line,400,-79.3412393,43.6705213
12,Advancing,Subway,Ontario Line,401,-79.34268494,43.67396553
12,Advancing,Subway,Ontario Line,402,-79.34413075,43.67740973
12,Advancing,Subway,Ontario Line,403,-79.34551445,43.6808671
12,Advancing,Subway,Ontario Line,404,-79.34684642,43.68433543
12,Advancing,Subway,Ontario Line,405,-79.34817854,43.68780375
12,Advancing,Subway,Ontario Line,406,-79.34951081,43.69127205
12,Advancing,Subway,Ontario Line,407,-79.35082712,43.69474354
12,Advancing,Subway,Ontario Line,408,-79.35213432,43.69821688
12,Advancing,Subway,Ontario Line,409,-79.35282582,43.70173287
12,Advancing,Subway,Ontario Line,410,-79.35042076,43.70483837
12,Advancing,Subway,Ontario Line,411,-79.34655426,43.70690833
12,Advancing,Subway,Ontario Line,412,-79.34184254,43.70801125
12,Advancing,Subway,Ontario Line,413,-79.3375634,43.70976034
12,Advancing,Subway,Ontario Line,414,-79.33618101,43.71310131
12,Advancing,Subway,Ontario Line,415,-79.33723086,43.71660386
12,Advancing,Subway,Ontario Line,416,-79.33872373,43.72003638
12,Advancing,Subway,Ontario Line,417,-79.39078799,43.65004945
12,Advancing,Subway,Ontario Line,418,-79.3955528,43.64905282
12,Advancing,Subway,Ontario Line,419,-79.40030327,43.64802464
12,Advancing,Subway,Ontario Line,420,-79.40325037,43.64552784
12,Advancing,Subway,Ontario Line,421,-79.40212267,43.64204373
12,Advancing,Subway,Ontario Line,422,-79.40523125,43.63969691
12,Advancing,Subway,Ontario Line,423,-79.40988317,43.63845277
12,Advancing,Subway,Ontario Line,424,-79.41453145,43.63720089
