,TBuff Population 2021,TBuff Total Occupied Dwelling 2021,TBuff Single-detached 2021,TBuff Semi-detached 2021,TBuff Row House 2021,TBuff Apartment or Duplex 2021,TBuff Apartment fewer than 5 STY 2021,TBuff Apartment greater than 5 STY 2021,TBuff Other Single-Detached 2021,FID_PointBuffer,Adjusted Weighted Income 2021
163,559.7519480589722,217.4049835030971,105.90723849247478,5.184148672061161,2.8973342573573304,12.551971843831959,36.46980189632225,53.569005856017505,0.0,104,92327.03177557192
164,561.2948452152294,230.43860199478559,78.19638205439188,15.50186132014615,5.21196023617591,19.45925728244934,58.8949643273906,51.99207247381711,0.0,106,52779.6692579538
165,530.7783703115929,213.15788003441168,79.42868341022499,16.32557307399682,3.1235206010318373,17.032719716968526,58.76778681843517,36.9335744735752,0.0,107,47902.89553882397
166,511.46622359135824,200.1797200190893,108.06676884870826,10.241764147708578,1.0110163018084606,8.657213914394577,46.6843605146673,23.680950817992674,0.0,310,95284.89006255887
167,587.1904698261022,236.3006454997416,91.07591636352596,10.28498932229351,4.562073248724263,16.28492947968884,49.391031087945386,63.86870905473696,0.0,105,68848.33556855818
168,532.8244373378986,206.46839205311812,105.69747095323505,7.227770665881525,2.1758369362846257,12.298021574760043,39.93151016314556,38.04200335790412,0.0,309,91282.50647691169
169,503.6821222734943,194.76762933174666,87.9137880528891,16.41174707856207,1.7909652342318996,15.60772829902828,45.859254675931226,25.15753786459579,0.0,108,45145.882701490336
170,583.9561655827968,222.54278196206252,88.9067865851105,19.17808113634894,1.5416791015440474,15.224816402736723,43.62984063951303,53.58305459496789,0.0,109,42398.41029449544
171,590.9117875585506,222.96325930496556,81.87350683083407,20.554817105669223,1.2144272076569018,14.353808654326942,45.63947003403482,60.11257776904787,0.0,110,40332.42076479984
172,594.8156986028679,223.4660531431445,76.53361178380418,19.912608605880504,1.188830397021538,15.298101915693401,52.276261849787055,59.372024469072294,0.0,111,40265.99676565544
173,606.6294747025327,236.54647273912113,72.16295234957347,16.66562825676004,1.033148653974627,13.192315242119406,82.2548717511149,51.4765294301842,0.0,112,40465.711671216675
174,560.7965476259347,231.6025576424182,66.32415365125689,13.043092838551976,0.6245829785806655,11.297694286449197,128.99984110885006,10.639125283445493,0.0,113,40387.15620076236
175,583.6679717793938,250.4130079907889,54.56466258350748,13.332834454854883,3.4913409451982766,8.588849644263796,153.06033215511812,16.267215320259332,0.0,114,39502.561001228
176,617.2793556545482,262.9306910113274,49.96306739338404,14.27655810520725,5.290280012347396,8.985783815994735,149.8897795849386,32.997172196840204,0.0,115,39378.43035239744
177,1885.489451127849,820.5514981995619,43.945048838259964,42.717391944694,52.35618124122956,10.603717841696001,38.77093543226221,626.9000030623434,0.0,116,48862.758124301086
178,1726.6576633365878,711.4242432090703,66.40636928002374,118.9019032741196,88.98259146414912,24.334347628622186,66.42542671251996,343.86049389006035,0.0,264,39786.720257246845
179,1944.5298775087824,842.3417071528237,56.735001900871865,95.07410705525697,73.21501443559626,19.455126081676354,57.13241199061237,536.0980413738854,0.0,265,45058.55896847298
180,2082.3079908736277,899.1205245127661,52.8229821101875,79.88597204943899,71.87271796746676,17.092160256765514,56.19444454838641,616.028415638188,0.0,266,46322.72804596974
181,1926.7143526262153,836.4214096556411,45.14399220487403,48.60854809140957,55.8424992289092,11.80366473943631,41.44794164195553,628.331603257585,0.0,267,48351.958870890034
182,1721.6499060315605,761.1773200069712,36.74312434025223,25.212519951688083,39.33393711230818,6.302218094725014,34.64912621539694,613.6736537982314,0.0,268,50857.281427362635
183,1811.1888117418644,816.3792746426526,66.01364905962002,43.029680933908175,32.54172802147046,48.46194884737046,68.98255851302372,552.2058671013154,0.0,271,55605.41403399095
184,1903.677036241675,849.923472335155,84.89446342390892,46.596308949272604,34.94723171195445,62.90501708151802,67.90501708151803,547.3350649819103,0.0,272,56932.59902116286
185,1882.7939495090602,848.8793137590746,79.72005741544048,41.2512206884284,30.80483479417658,56.252080340051926,61.01468864312604,574.1180960470975,0.0,273,57214.97572659445
186,1632.108274692279,719.4811583476898,86.94555266727447,38.076128491782875,26.324442135723228,52.85302886673132,66.23757577146425,444.614551775459,0.0,274,57030.429466165864
187,1657.8447563697146,632.3702373724791,82.47566656226549,154.05005869785006,114.05338015494753,31.544677673659113,85.06514382813776,164.7035737951861,0.0,263,33016.01584969879
188,1460.8736445174304,667.3590566354954,34.66917210631226,27.651421255689613,21.60603140648712,7.077984021507366,26.89224133968391,544.9382451304165,0.0,269,53322.70150104604
189,1555.905159401771,707.7679190978438,39.08286871078672,42.746977739123466,20.177049947098343,21.58485592285956,38.78774101516267,540.5611655147644,0.0,270,54227.58940584439
190,1459.7794834981735,613.5001630398378,108.35046053078085,41.05380377582927,28.13430451114268,60.87350653861407,73.60462552229757,298.9661079255562,0.0,275,55842.93544844403
191,1497.2435369914313,605.2808226621353,125.85414790735624,54.30129821522137,38.50958845372494,77.66189427531187,89.13559239177118,218.2421519421102,0.0,293,55065.556782597174
192,1492.5813579355718,577.5650819115027,140.4379681987915,69.61715973874682,50.77604663805534,95.68233846190348,107.20635516954498,113.46475173801232,0.0,294,54508.52614914999
193,1647.2454484566388,649.571001615659,61.87445450015239,52.639353462430925,59.714067413890874,13.404735798989092,43.921692100119685,415.2962377261208,0.0,117,42039.22480895905
194,1378.7017835713852,485.74004859250897,66.58007661689156,44.85042583190567,64.91519073195413,12.619015509384193,38.05205198598615,257.5007212597815,0.0,118,36333.84919507484
195,1138.848578218749,394.10689897789524,59.26042220601123,31.853526518514563,53.54488736307923,8.9821780097856,24.287235901262715,214.23032845513035,0.011443616235279975,119,35904.6226592901
196,1050.6039050007962,359.1870810186174,45.56442113224988,25.981286660622672,64.32211868721973,6.220643136545789,15.839671535513165,198.99078862245767,0.08936858857304394,120,34964.78346446847
197,1003.406644005406,327.5137934114531,33.33243520787219,44.36474013012456,77.40147480282782,8.478122108805055,22.950388105724045,139.24086240384327,0.05266656570812166,121,34403.60854708045
198,1712.190996340139,639.8850124906114,91.41349741570681,171.63320877389495,124.15989434904533,35.154170868105936,94.7172872896989,122.80695379415953,0.0,262,31300.842910535208
199,1919.6822379333692,719.6623113618067,103.93567610448908,196.40304141101632,138.61130872069361,40.20883680724581,107.95224000183428,132.47700229889944,0.0,261,31136.39914784011
200,1986.4257610450918,741.3345342932877,96.58566046515739,184.3845025719092,148.31630710091363,37.720678155143574,100.70482239731228,172.86114992486216,0.0,260,31009.64199060349
201,966.4151314138594,309.09706085316986,37.24042334874321,67.43744916937608,52.456885842072346,13.866864326341117,40.565040576851295,97.45835827836133,0.0,122,34793.26281887432
202,983.0620094996966,310.79128764244575,36.54470943809839,94.29008166688838,25.139381772574573,15.791087028922155,67.84437697782232,71.61532773650619,0.0,123,35801.14355235312
203,873.0934626036336,272.42420823415176,27.011308184516388,114.96867434789057,3.5310381345522615,14.13831928660371,92.89622337909248,21.068375212233835,0.0,124,37327.166871724046
204,924.25769412164,307.8006888950464,9.367390277062439,109.64178983959151,0.8423094392675766,9.92273846841343,108.04572070576796,71.17554973731745,0.0,125,38015.85683094895
205,963.463367768335,335.27223251832453,1.9614824297623368,89.95582677910178,2.688976598932259,2.6981421292617656,106.06584521260913,133.89831963079433,0.0,126,37974.35246410754
206,978.2099688422282,338.82353402742154,2.997816127984351,85.76199305100805,3.266192032528473,0.43573189736294116,102.43343791486822,146.1547043845904,0.0,127,37757.97204653091
207,1021.7895272141363,347.0841753484255,9.375806127166735,80.3971192354902,7.301956230189674,2.4619123806748515,85.62949707247154,164.027004653904,0.0,128,36965.460718933435
208,871.7018898423759,283.3020261253241,17.40902532117201,82.75253698886277,10.399727601464042,3.7853645267065756,67.72574851491245,103.4174310104573,0.0,129,36728.21178874597
209,911.2493183607362,287.8494047618128,30.314499260092543,79.64176028901836,31.08987599970185,5.1938905296229105,46.62281267948818,96.85795590926215,0.0,130,36822.98205042926
210,1022.8482624393238,330.0275165177446,57.41191122206761,73.75824822640253,33.59957277398643,9.002068935864745,22.784484992010533,134.86419176086682,0.0,131,37629.273116668104
211,1466.030623870896,474.6845945762966,77.94122311960606,64.5306723157099,26.809993767845995,11.872782433715567,12.633454046823955,281.4919644834537,0.0,132,37441.426242704045
212,2081.374206274126,666.3704957107541,94.75073779401359,36.917518275523435,18.754530874750834,18.04301244729778,3.831255204174618,495.2312406056561,0.00276939507336109,133,36649.50130506314
213,2483.7644145100853,784.5622910508428,71.59834750799693,23.27296418317182,8.846491804030478,19.29400361400314,4.7503317802828775,656.9673634320931,0.06862207954234321,134,35212.775900242515
214,2417.981107878271,770.4587038693561,51.73414930320904,5.7343450544930805,22.826347179831128,21.189841009807953,2.949638712077896,665.1810806090442,0.03464380159465897,135,33873.69489778091
215,1842.2585498202548,580.4474542542234,46.054257243774416,4.147601473379151,51.34290991233626,23.709052519362558,1.230075091138948,452.2116129841851,0.0,136,33524.47829751895
216,1150.8338010680286,353.86885174427204,44.147340927251804,3.419715998903387,99.60946355563942,24.054722690407957,2.4927093231507813,177.28698141873514,0.0,137,32830.92101872738
217,943.287607885714,292.2538940175445,45.0550832902225,2.5218813837273237,111.58214204201643,23.88579573433042,9.313980588602128,96.26649472171499,0.0,138,32286.800417115846
218,805.110481908271,239.09717054678657,51.42941977270195,4.871152097402232,99.5645013021895,28.151149921848827,15.917380572402196,37.268838283349275,0.0,139,33676.976745080516
219,674.3093477275361,201.2230847512181,54.25083223349207,6.732804640352163,63.480188838706525,30.021104378246854,19.462537060153807,26.760741888783652,0.0,140,35660.48717119647
220,759.8550389148924,250.14996064451765,52.40844889345401,6.450966372129732,25.52406783058009,30.60569980234958,20.318674133776486,114.39656765069626,0.0,141,38439.99709982935
221,1043.0119910961298,374.1606077891829,47.44884684453243,14.174528033721993,27.528112619622583,22.008146591197026,23.221078532122185,239.42360342686143,0.0,142,41268.497707121016
222,1428.445636534884,781.3212976943256,13.661411149422296,58.57827519896306,74.11559790226939,16.629470873895002,82.71177130392111,533.9005670342084,2.0240478307928105,163,82369.72731629439
223,2053.155696799199,1187.3933368973485,10.925627345880047,47.19302887299565,67.50121553235508,12.247210667235418,62.57839170694269,985.2919986283996,2.0536020156049033,164,83098.75248255544
224,2777.1000294768805,1659.2485277261562,7.957016094112096,36.35068693285861,63.84425133986614,9.193640644551454,56.83215095808845,1483.1960940389376,2.678190487675778,165,83452.92197510031
225,2667.1236766985007,1617.3351584366856,1.11106508974464,4.940038236370331,53.64039879718158,10.884792927295814,95.19993899124265,1448.1680681609694,4.658739544275725,168,77415.7548786865
226,1898.5767144538656,1125.0965246433684,2.1418119053695626,6.082676231137327,47.19917049391198,5.818745355607702,110.306259924368,949.3166855109432,4.094118970143668,169,71182.15974241421
227,3281.594229026863,1995.6130930954769,4.181491813164791,22.213084617959726,58.37926973754586,11.727062913627634,55.54401119623054,1841.673521092416,3.511442980702334,166,81032.38430294638
228,3244.6429071070315,1986.6762297240505,1.6178657650898007,7.998926131278712,55.5381988274036,14.707940931930514,71.72701023591392,1833.398911413613,4.0013661891433285,167,79202.03486774239
229,2307.4366043616396,1372.3378371405115,0.30244849745349583,0.0,1.6733947922994343,0.08473514772983086,3.9485982538963906,1365.8675571736271,0.006518088286910066,330,89438.59818965475
230,2150.4793288252117,1276.5881218297668,0.6029277541691904,0.2976620595436386,5.343821365155817,0.3788502975114378,26.875281380491597,1242.4738969663442,0.180339832008639,331,85601.19259678574
231,1638.3851022953763,978.642003325508,1.7331767957412496,4.111610576726478,25.321649609604233,3.1876228444094505,85.4115534606612,856.9430597799288,1.699846091834316,170,71647.26858902384
232,1538.8530176309462,912.6828574434369,1.041524120536141,2.1288604965852516,4.397315520044513,1.18811504046279,30.267986519170474,873.2185328435914,0.32863943457691414,333,65380.056775692996
233,1738.7671156383794,1026.107635093914,1.022597811809936,1.99311565711976,4.020159083628731,1.0202943231457804,51.45269320410708,966.1516630054302,0.26398240807877543,171,78678.61505395653
234,1937.7746929652737,1228.4292769928493,1.5094306016558634,6.701643218140721,13.76782247948542,5.159593606801271,79.02486319813207,1120.1628371751196,1.330701596051584,175,86301.82711576673
235,1677.0883339261297,1038.6810692560741,3.904667053393572,11.065538243090002,23.836287391740008,12.722483926412178,91.51925785850165,891.6656996705121,3.781932659620595,176,88955.61465800978
236,1964.7588519036208,1212.0126926186165,0.7143520416707986,3.1122695779978864,7.108408046056222,2.245070464504495,41.65471456801551,1155.621328907618,0.7207462414417616,174,83259.16368834372
237,4115.56925006506,2506.1894403743727,2.26199551239142,7.066382821685233,28.754478247362332,8.459290597164705,67.72759810376867,2386.8581070971127,3.751659086729351,178,78984.44900062814
238,2648.980519237367,1608.4045995667936,0.37259473486973826,0.01719406440327104,0.5253461032232911,0.01719406440327104,2.757121610460989,1604.0240922708372,0.0,329,85145.1991993327
239,2216.432539645777,1349.5780996681024,0.447732698050232,0.3925020703682168,2.4714918592336588,0.3792228093354736,10.350724508031858,1334.5370684234533,0.18191980851925688,328,82711.37031997678
240,2409.179434521053,1455.2606882601353,4.609412542139187,11.155345557159803,32.3369212347638,14.53708383186135,87.25221900417675,1299.7001754937485,5.305802775065149,177,84680.79677671198
241,3965.0338093286564,2400.784864719544,2.4745060820696283,3.8714161245243517,29.728512140327812,6.237054054351367,67.5292127149393,2286.1053542252744,2.928350682570393,179,78271.3818475021
242,3397.0755011359574,2057.2389139611714,3.116723893683958,3.135590176198586,30.787417037594235,11.694681683704571,73.27407596134053,1929.8300564223127,2.514277813624122,180,79431.24266998147
243,2522.8971384096867,1522.3447369661558,3.2671206048343073,2.792281836615961,24.39887802416267,11.881521137843157,75.16046661189448,1402.6042648943155,0.9435371735272187,181,81248.52195012943
244,2379.9535284402573,1435.166595107651,3.2417869962326282,2.708552488882805,22.991149233037298,11.468553039367327,76.17530195966465,1316.903278546087,0.6545098265218494,182,81373.10888016433
245,907.3583908515513,321.6413073417832,111.72683552269531,7.695135300826596,10.803821556319976,40.96392061370622,19.35343889165982,127.25340917596395,4.58041880538817,202,39067.081712842635
246,1036.069453725966,365.47740834308144,94.19322975688704,3.354207836097669,9.717324338062138,39.47165520885862,17.329520418160946,200.5408795566638,1.368190202873994,203,39570.500129258995
247,1081.4234984619627,375.1319214608625,90.89134671299429,11.12053338110856,9.779750218838746,40.434022658494364,13.834276473034429,208.39992599904792,0.39253132440995664,205,40851.21972401691
248,1252.6226565870702,418.2399486290993,57.80816694967256,1.834053804078992,80.34052741404552,17.436834331476664,10.939267378106898,245.26824715439597,0.0,188,39341.71112497194
249,863.0050578535,296.7057315244615,106.25209255634132,12.929852307356725,7.935209910425981,47.19720483594519,8.527810489719306,112.01537970025765,0.6391776544410002,206,41367.69579823248
250,749.1769334407517,250.91081561722893,113.72705820536098,12.944626310307196,1.6928647127062857,47.79685265529116,9.312666501932377,62.39253320555916,0.72980058962606,207,42970.20253357962
251,1097.0556987814305,383.04410770885073,85.3311630202957,7.039605793113191,8.66390998471121,35.17370042970384,16.330144257951527,229.8987333493792,0.05864320831909182,204,40551.97628411084
252,1330.4273661632446,426.8913102102666,36.55616807436906,4.042806127482635,129.7597064632617,9.76642342519748,3.284959149876154,239.13802962127434,0.0,189,39154.990603199374
253,1186.8497496550604,372.0700079652175,45.10144632554173,3.771717107923755,154.5985040178595,8.601108256342215,1.9259412227848198,155.35391059703088,0.0,190,39870.27123050544
254,1047.6494590006319,314.8481526426068,54.08887626986866,3.5091416385323164,194.26356606826997,9.637244943464635,1.4451478016034363,49.19139733640983,0.0,191,41034.82158927101
255,968.0068956453822,294.1314839794538,46.423948687285886,2.899859272744405,175.63626316844483,8.565410041842378,2.269230251094421,55.515429049154065,0.0,192,39718.25321984003
256,955.0638612525307,305.1042137856927,25.960319787836184,2.604801689985244,123.81736436013624,5.385342521263546,2.7737288128322213,141.9197952747297,0.0,193,36167.530409582105
257,602.8421595344539,204.67712587695837,46.39951607945681,3.1855529430080645,16.381268421200918,5.967750010688159,1.1386508118064866,133.49664283278503,0.0,196,30396.073666549826
258,680.3974960572979,207.66488306102033,33.47670354193878,3.4740890337807864,44.22109345207041,4.107675552262404,1.143285386442647,121.5481568748873,0.0,195,29379.393380829802
259,679.3900126380621,275.26719572350237,47.813884251810755,1.7300008721947528,7.5721700515831,6.966292701625256,0.13418911585364998,212.50143692040385,0.2281438491906818,197,35690.0320060611
260,1855.9328724880452,835.9464212173638,35.67343260599317,3.387259958054216,3.7085780325375577,7.576072820718702,1.4631557780427376,783.2526590998215,0.7989307970523744,198,42574.996789783814
261,912.57614669446,302.5571832003902,14.604347655716797,1.9271156089788353,70.05309468845131,2.604029540841825,1.5428382833081689,209.83742328923944,0.0,194,33004.09607337676
262,2245.0654694393947,1007.6733527294527,63.97852564358108,4.271063029139448,2.0732581668894245,8.93508337368811,3.249355389064958,923.9778122202268,0.0,214,43884.21066904401
263,2178.6644663925094,977.9023397576843,59.34698197174842,2.647770274720441,33.818382121829146,17.528273649267987,19.17017682794317,839.9922848018139,3.1716246619381323,232,43377.592190031966
264,2493.4276265340795,1154.7359586026344,65.25682458770497,2.0140496917825907,34.57351441437412,20.914711164894303,17.203330843106475,1010.6943997028719,1.7967306034532957,233,44774.477301960585
265,2072.664269341806,958.1719086930256,89.35593266356348,2.3902207821541515,28.03242243441832,26.382716805843007,16.222386766523595,794.1831072260446,0.23867676699207752,234,45887.04323899241
266,1286.3333465003836,559.0114376430046,107.01811376467809,4.064149113789579,12.699517567264817,30.44477552549565,9.431082002780592,395.67697210369244,0.007733917878647582,235,45628.50213254546
267,1582.3655384169347,655.9321544874706,61.06424492946223,2.2690989514698323,32.76146715105408,17.20244115382432,13.728054191386239,523.8348268212973,4.076967925669921,231,40778.793511919794
268,611.386295642838,215.70523583676908,109.09761610212082,7.932050880518002,2.0962683979671066,31.213821079721786,5.724176313620808,61.27118285969538,0.47973481704818016,236,43406.14655740769
269,1913.8416837406455,788.8793181519131,42.02392146841732,27.54331822963687,6.005780691783687,29.76262987605819,18.71585129539015,655.2625218829818,9.380438309713217,217,42244.38114178189
270,2860.5842081432997,1269.2255453564187,23.175222427088098,16.766983063584327,4.3599132700805265,19.15116757034848,2.5109850254727566,1196.2378209819365,6.325083159159171,216,43233.18015140113
271,3093.855291216404,1409.6282795902962,26.419537180699198,5.680007404776597,2.4478755954907374,7.424045223508533,2.0580398341725394,1363.223864354292,1.318048899653389,215,43772.43496687817
272,554.1788027929272,175.08453279826776,99.60960010714317,14.557819719203202,0.35930526990242095,27.908269536093513,13.10138931626819,19.599678735252947,2.5485770217965427,237,41809.864279769004
273,1218.177282374898,510.73110368580996,109.62049059360216,4.448848662703033,1.4758976285632526,16.05311299636408,3.8280090121537036,374.2915327885118,0.0,213,44047.50447633734
274,559.4763544225937,198.22308908447343,129.7449706424722,2.846022395485172,0.4887987675967217,20.259644122822465,3.9129535662942385,41.00429662703734,0.0,212,42921.997011301086
275,3103.8789963752565,1415.0525065580987,34.273211184868245,4.164204694042786,1.9057554207658072,5.78909340357471,2.192958353835981,1365.1655138518436,0.32699070877513126,199,43884.13669213566
276,1041.461279099633,361.56046174312456,78.96284569547272,31.867299245538536,5.519973393563616,32.402002489719386,25.51347636516269,178.8538228968843,9.58391705369505,218,40801.03779454493
277,952.6717142193278,335.5962374468486,111.4654197581213,14.831159147287076,12.553375174106218,36.50734852691041,20.90499773541901,134.8886181746922,4.7275341842836704,201,38726.94061311102
278,677.802200904664,235.0740022639022,109.78034591441319,5.5076187495898745,0.9909074844822401,40.556731981821734,6.574656335610136,68.83537600971907,0.49545374224112004,208,42756.51516669422
279,658.4504985834654,243.86803389856925,102.60387522273902,0.9490937950477469,0.21090973223283266,31.58104961216586,4.980114424001437,101.7159205044616,0.10545486611641633,209,41444.261943064004
280,625.3525996219929,238.6749458633413,100.16453259212672,0.0468807658701904,0.0,23.490470252601334,4.0865273626506005,110.18307504220847,0.0,210,40420.13741460006
281,578.7384751266696,220.37229416060046,109.77198581329061,1.0097715340851612,0.0,19.02569938184923,2.5823159839132734,88.8007319654796,0.0,211,40347.59581403544
282,760.9518764360877,238.59750472232824,98.78541448628602,28.71797502018609,5.043006693398268,24.16133496050752,28.329298090761593,50.0415275506316,6.4458538818936475,219,40182.90672646577
283,761.097228688813,238.67885760860935,98.85506576139717,28.720764684351636,5.056600707147957,24.1109518377761,28.358896885252076,50.07891558401598,6.432079935539735,239,40181.608436334485
284,699.7390832824299,221.5060819555355,94.43715598275477,24.894640045749508,3.4741649186013497,24.150823824887127,26.13612534541625,45.837707541634074,5.454840301358115,238,40646.25151465106
285,1478.7839024272523,658.5398866279404,29.489525498870325,9.922250497636282,29.227250186525154,3.5153179370479126,11.799353379991425,574.2623956816288,0.29972638931570106,221,48617.2578130588
286,1866.7001607169339,909.4043095525668,25.25064982268594,22.250653647496478,20.365278126981696,3.7970943217274318,22.883430393194445,813.1385312082053,1.0254739328640325,222,50903.85148846972
287,2307.7353245836553,1198.546794698536,21.533858169622004,33.38245935850843,18.030316983749717,4.509398032080003,35.37613125086578,1081.891526677977,1.8021610285654548,223,52225.432126386535
288,1202.5149033321018,477.72675530981246,48.8138156202648,1.4896032698632125,36.33118871870303,4.2404463659905,2.3035810286177574,384.2200724853981,3.8679173743269466e-05,220,48755.73977145773
289,1202.5149033321018,477.72675530981246,48.8138156202648,1.4896032698632125,36.33118871870303,4.2404463659905,2.3035810286177574,384.2200724853981,3.8679173743269466e-05,254,48755.73977145773
290,2375.0611178617714,1245.970469635347,27.05394421251449,32.69889811229614,17.972478242901726,7.077600524683553,34.074186310387695,1122.4563653117712,1.8522142487753586,224,51303.808016753064
291,1113.1441822062563,422.51430271767384,61.77808159158082,0.06885224436423806,41.972815037079634,4.352975455043993,0.19953643516586494,313.7275157812085,0.0,253,50207.01741076455
292,1077.7832829395443,432.5140364965735,99.449114527993,0.1763217013270956,62.22772795630022,5.880601612034202,0.14809893738281132,263.9409908703511,0.0,252,56656.76291966078
293,1815.1629140560606,914.0732475179196,61.41032530808078,22.11313431853555,17.9328633818901,12.610438755288014,22.214321577001474,773.8873639815031,1.8083684566798404,225,49763.63770213101
294,1252.5113320061932,557.9864452503443,108.68120837724909,11.225467653886785,25.963380998993937,17.36449918416572,9.493223679887526,383.220594330573,1.2187245455126636,226,48030.73065943746
295,865.7492662441925,326.98754493443147,127.79301868317232,3.9694545306095588,38.35351710764459,17.628097114467256,2.5942990901713596,137.02254200676614,0.3122848887468826,227,46746.96737883005
296,792.1338447840808,276.3552535697963,121.04245250908717,2.6741467546867206,38.85833541704217,16.744338073817246,2.2618504578447958,94.70073693704478,0.655213288085359,228,46110.1145357665
297,925.2673160000282,333.9118405289519,91.5981457336811,2.9560490039149054,41.66891276778299,13.73801502003666,8.642273471652468,173.52697487164687,2.1511423684459094,229,42002.76635394749
298,1179.101858273798,453.30316108276315,67.67581286965527,2.62310400615789,39.912055524515836,13.97111050848053,9.596033048729245,315.65062791697835,3.623009716221023,230,39604.45766231739
299,968.2154569151337,463.83594824939775,78.25946207716346,2.2447296263143466,14.028942152878749,12.107442728885832,26.980883542174304,331.6632359449182,0.0,240,63321.74845317274
300,983.7734885581806,468.85157839674133,79.6146548499496,2.734925428760645,16.13800697632333,11.398606316246713,30.014118351853575,330.5567245614377,0.0,363,63783.68296123724
301,1034.1618293552986,474.6973137300913,103.9840762533891,3.5604692478260027,21.557687429492198,8.017875081424178,64.44359954599534,274.79773798321565,0.0,362,68305.55068762955
302,1006.652235484891,486.50311720200114,81.05610842335665,0.36415450292743834,12.241896320309362,13.989379622570128,18.938816285888276,360.6734200212495,0.013949452055461017,364,60004.2124084662
303,1059.6451396645118,473.95288893063423,133.71429121337113,4.308129911571663,17.464510687371305,5.132225932608839,106.5348124941757,208.03766746035416,0.0,361,77427.71821545398
304,927.0139067638993,426.99662185801833,86.37043710152513,0.2618800971247365,15.820901564050454,14.180905006194283,15.915120071638153,294.00219835341676,0.1025707763310219,365,58417.40371337528
305,1028.1630094715026,482.0365887824513,86.15425513086683,0.4036400257504546,22.76352705033623,9.619829745209653,27.214657526373603,337.0982159638451,0.0,241,61585.66407561627
306,1037.3786705612706,455.81321917777814,103.91552272650561,0.21383728280736333,30.268276403629223,8.894809422082302,28.700498713736085,285.4206601499766,0.0,242,62145.06753214894
307,889.756250574738,352.52545671795906,113.09497150868516,0.526038131803843,26.830993729704343,8.221850661385124,20.461724411422935,185.18210796460392,0.0,243,65092.585505863906
308,1028.5414099623838,428.3316012489963,94.49653603563134,3.777445119523252,27.47527584424115,5.451633063963166,19.080184502674086,279.4523038227489,0.0,244,63040.05141512356
309,1051.0675109329695,453.6332483157787,167.80151746090803,4.0198670573184625,7.578733291322642,3.456778080331785,136.05670567793726,135.15427723589715,0.0,360,86893.4467349177
310,1046.5029367435927,457.753102207177,188.80450349562835,1.1472577887630397,3.4079411289312853,2.402835570494337,116.94902526055246,144.36343446490622,0.0,359,101833.90677263039
311,955.9033801425073,430.75032781734006,84.7816714708452,9.965704418275884,15.027560801793681,11.670745882147115,24.873706285666636,282.26470749291184,0.24050562816401772,366,56517.27121186221
312,1114.1719209807586,505.4667650988585,71.38014341711539,13.500188218123682,19.348225889781013,9.547108688649192,34.21747163030109,355.0646310105605,0.27633981001431207,367,53750.30485232644
313,1235.3786244236833,543.6635976551976,65.22559739143016,11.4523873932083,24.157791768904673,11.232991755287681,40.40266178182676,388.5975244554336,0.2593877780721263,368,50610.11274559068
314,971.720936861944,416.96701625244583,78.6009446676737,7.821016980398646,28.653699549799256,2.87918842008522,23.887328511715943,275.7381435635803,0.0,245,64347.546352748715
315,1066.8383532841608,493.58479468301914,73.74841075951385,11.980615840070051,24.448355380751966,2.2014428531165984,22.71678435997935,358.87937732244694,0.0,246,59776.01201479975
316,1944.6302275154317,984.8080580371668,101.80006308320974,16.5477269265056,47.57195596255255,2.767440604076647,7.0438459028746445,810.3967829131908,0.14748689391739822,249,55140.68357512816
317,1816.7243006708236,885.262512215902,102.73179052168808,10.615057770768278,66.73002064262823,3.6477812409990436,4.024771255877103,698.1634246197461,0.011025300298388614,250,54890.10917728622
318,1324.6770397938747,652.1411627249655,80.31334900378053,14.026941904787282,18.375595515801304,1.99700635282047,21.508999139236998,516.624811134961,0.03288306931352239,247,57370.98311334712
319,1654.4141197388253,836.8226152002783,95.95533131463364,19.026023127121544,24.180337447500577,2.1472554084734563,20.273957458765878,676.3132010588944,0.16624410609381335,248,56630.956995778884
320,1423.9378040032975,651.792584066802,109.60546895457485,3.926261818746889,66.21798812209279,5.647439585235928,2.0547097320136687,464.32707985564684,0.0,251,56287.52186381865
321,1973.5120781808098,725.3502506052466,78.35504758650262,149.89661277417892,137.78607569496518,30.660670794718413,81.76178878591577,245.30392655324547,0.0,259,31157.20943093534
322,1391.8522193136391,518.6507524339954,149.78045328381913,71.76350661567994,53.82373332215952,100.53537736739358,107.78682745109401,35.4552895204229,0.0,295,54520.73912631108
323,1143.6236504598805,419.2718368947737,139.13777113847573,53.06139189543558,39.79604392157668,78.10784368697229,88.85694042955528,21.276587922840143,0.0,296,56933.96236555838
324,1169.9482808042796,485.4482960530576,115.3955625127895,30.798586823160175,23.09894011737013,55.74695790073869,68.14288737054721,191.38264774008144,0.5087023096898221,297,57608.48048731722
325,1486.5175346281155,697.375225808511,95.15241522392603,14.793567474586498,11.096487902488647,41.34825071445105,54.87008219395304,476.231708311385,1.5498533853698435,298,54660.317686325376
326,1494.3353336147468,718.8579021726903,86.29230890925027,7.257537808659681,5.528976032862603,31.955404240602274,46.152606480774445,536.2032318064844,2.2824254109333904,299,52619.93997322156
327,1392.546236814916,669.1804445047655,86.96053785386806,2.1379514559866757,9.53695445274126,25.400689523467182,33.802700996331446,506.09508865001027,2.7553273442707864,300,50947.38975443916
